n_per_class,repeat_idx,subsample_seed,train_n_pos,train_n_neg,probe_train_acc,probe_cv_acc,probe_test_acc,gate_type,H,C,UA,oracle_gap,gate_on_count,gate_mean,gate_std,gen_time_s,train_time_s
15,0,2500,15,15,1.0,1.0,1.0,hard,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,991.0,49.2
15,0,2500,15,15,1.0,1.0,1.0,soft_T0.1,0.6667,0.6,0.0,-0.0003,34,0.5084,0.4885,992.2,49.2
5,1,1501,5,5,1.0,0.8056,1.0,hard,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,827.8,19.4
5,1,1501,5,5,1.0,0.8056,1.0,soft_T0.1,0.7,0.6,0.0,0.033,34,0.4971,0.4876,906.4,19.4
5,1,1501,5,5,1.0,0.8056,1.0,soft_T0.3,0.8333,0.5333,0.0,0.1663,60,0.4926,0.3236,1419.3,19.4
5,1,1501,5,5,1.0,0.8056,1.0,confidence_aware,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,1497.0,19.4
7,1,1701,7,7,1.0,1.0,1.0,hard,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,993.9,14.6
7,1,1701,7,7,1.0,1.0,1.0,soft_T0.1,0.6667,0.6,0.0,-0.0003,37,0.5074,0.4871,1053.2,14.6
7,1,1701,7,7,1.0,1.0,1.0,soft_T0.3,0.8333,0.5333,0.0,0.1663,60,0.5118,0.3294,1029.5,14.6
10,0,2000,10,10,1.0,1.0,0.9833,hard,0.6667,0.6333,0.0,-0.0003,31,0.5167,0.4997,1140.6,23.6
10,0,2000,10,10,1.0,1.0,0.9833,soft_T0.1,0.6667,0.6,0.0,-0.0003,35,0.5102,0.4878,1027.2,23.6
7,0,1700,7,7,1.0,0.85,0.9833,hard,0.6667,0.6333,0.0,-0.0003,31,0.5167,0.4997,939.7,20.9
7,0,1700,7,7,1.0,0.85,0.9833,soft_T0.1,0.6667,0.6333,0.0,-0.0003,44,0.5202,0.4883,955.8,20.9
7,0,1700,7,7,1.0,0.85,0.9833,soft_T0.3,0.8333,0.5667,0.0,0.1663,60,0.5221,0.3262,1033.3,20.9
5,0,1500,5,5,1.0,0.5556,1.0,hard,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,1019.7,15.7
5,0,1500,5,5,1.0,0.5556,1.0,soft_T0.1,0.6667,0.6,0.0,-0.0003,38,0.5098,0.4851,947.1,15.7
5,0,1500,5,5,1.0,0.5556,1.0,soft_T0.3,0.8333,0.5333,0.0,0.1663,60,0.5141,0.3253,998.5,15.7
5,0,1500,5,5,1.0,0.5556,1.0,confidence_aware,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,1088.4,15.7
5,2,1502,5,5,1.0,0.7778,1.0,hard,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,1444.5,32.3
5,2,1502,5,5,1.0,0.7778,1.0,soft_T0.1,0.6667,0.6,0.0,-0.0003,33,0.4973,0.4873,1352.4,32.3
5,2,1502,5,5,1.0,0.7778,1.0,soft_T0.3,0.8333,0.5333,0.0,0.1663,60,0.4942,0.3257,1445.9,32.3
5,2,1502,5,5,1.0,0.7778,1.0,confidence_aware,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,1519.2,32.3
5,3,1503,5,5,1.0,0.6944,1.0,hard,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,704.6,47.1
5,3,1503,5,5,1.0,0.6944,1.0,soft_T0.1,0.7,0.6,0.0,0.033,33,0.495,0.4875,1091.7,47.1
5,3,1503,5,5,1.0,0.6944,1.0,soft_T0.3,0.8333,0.5333,0.0,0.1663,60,0.4877,0.3242,827.1,47.1
5,3,1503,5,5,1.0,0.6944,1.0,confidence_aware,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,761.5,47.1
5,4,1504,5,5,1.0,0.6944,0.9833,hard,0.6667,0.6333,0.0,-0.0003,31,0.5167,0.4997,243.1,1.9
5,4,1504,5,5,1.0,0.6944,0.9833,soft_T0.1,0.6667,0.6333,0.0,-0.0003,38,0.5138,0.4874,240.7,1.9
5,4,1504,5,5,1.0,0.6944,0.9833,soft_T0.3,0.8333,0.5667,0.0,0.1663,60,0.5095,0.3258,241.6,1.9
5,4,1504,5,5,1.0,0.6944,0.9833,confidence_aware,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,240.7,1.9
3,0,1300,3,3,1.0,0.8333,0.9667,hard,0.6667,0.6333,0.0,-0.0003,32,0.5333,0.4989,231.1,1.2
3,0,1300,3,3,1.0,0.8333,0.9667,soft_T0.1,0.6667,0.6333,0.0,-0.0003,41,0.5476,0.4621,230.4,1.2
3,0,1300,3,3,1.0,0.8333,0.9667,soft_T0.3,0.8333,0.5667,0.0,0.1663,60,0.5324,0.3014,232.9,1.2
3,0,1300,3,3,1.0,0.8333,0.9667,confidence_aware,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,233.0,1.2
3,1,1301,3,3,1.0,0.8333,0.7833,hard,0.8,0.6,0.0,0.133,17,0.2833,0.4506,242.9,1.2
3,1,1301,3,3,1.0,0.8333,0.7833,soft_T0.1,0.8333,0.6,0.0,0.1663,44,0.3147,0.3976,233.9,1.2
3,1,1301,3,3,1.0,0.8333,0.7833,soft_T0.3,0.8667,0.5333,0.0,0.1997,60,0.3916,0.2462,236.2,1.2
3,1,1301,3,3,1.0,0.8333,0.7833,confidence_aware,0.8333,0.6,0.0,0.1663,15,0.25,0.433,233.4,1.2
3,2,1302,3,3,1.0,0.6667,0.9167,hard,0.6667,0.6333,0.0333,-0.0003,35,0.5833,0.493,229.9,1.1
3,2,1302,3,3,1.0,0.6667,0.9167,soft_T0.1,0.6667,0.6333,0.0333,-0.0003,44,0.562,0.458,232.4,1.1
3,2,1302,3,3,1.0,0.6667,0.9167,soft_T0.3,0.8333,0.5333,0.0,0.1663,60,0.5352,0.2977,232.3,1.1
3,2,1302,3,3,1.0,0.6667,0.9167,confidence_aware,0.6667,0.6,0.0333,-0.0003,31,0.5167,0.4997,233.8,1.1
3,3,1303,3,3,1.0,0.5,0.9667,hard,0.7,0.6,0.0,0.033,28,0.4667,0.4989,234.4,1.1
3,3,1303,3,3,1.0,0.5,0.9667,soft_T0.1,0.7333,0.6,0.0,0.0663,36,0.455,0.4633,233.1,1.1
3,3,1303,3,3,1.0,0.5,0.9667,soft_T0.3,0.8333,0.5333,0.0,0.1663,60,0.4605,0.3037,235.4,1.1
3,3,1303,3,3,1.0,0.5,0.9667,confidence_aware,0.7,0.6,0.0,0.033,24,0.4,0.4899,232.5,1.1
3,4,1304,3,3,1.0,0.6667,0.8833,hard,0.6667,0.5333,0.0,-0.0003,37,0.6167,0.4862,234.7,1.1
3,4,1304,3,3,1.0,0.6667,0.8833,soft_T0.1,0.6667,0.5667,0.0,-0.0003,46,0.5881,0.4373,235.0,1.1
3,4,1304,3,3,1.0,0.6667,0.8833,soft_T0.3,0.8333,0.5667,0.0,0.1663,60,0.5542,0.2829,253.5,1.1
3,4,1304,3,3,1.0,0.6667,0.8833,confidence_aware,0.6667,0.6,0.0,-0.0003,31,0.5167,0.4997,242.4,1.1
2,0,1200,2,2,1.0,0.5,0.9833,hard,0.7,0.6,0.0,0.033,29,0.4833,0.4997,261.8,0.8
2,0,1200,2,2,1.0,0.5,0.9833,soft_T0.1,0.8333,0.5667,0.0,0.1663,44,0.4541,0.4143,258.2,0.8
2,0,1200,2,2,1.0,0.5,0.9833,soft_T0.3,0.8667,0.5333,0.0,0.1997,60,0.4586,0.2522,235.9,0.8
2,1,1201,2,2,1.0,0.75,0.95,hard,0.6667,0.6,0.0,-0.0003,31,0.5167,0.4997,235.2,0.7
2,1,1201,2,2,1.0,0.75,0.95,soft_T0.1,0.6667,0.6,0.0,-0.0003,43,0.5171,0.4476,237.8,0.7
2,1,1201,2,2,1.0,0.75,0.95,soft_T0.3,0.8333,0.5333,0.0,0.1663,60,0.4981,0.2821,239.7,0.7
2,2,1202,2,2,1.0,0.5,0.7,hard,0.7667,0.6333,0.0,0.0997,16,0.2667,0.4422,237.3,0.8
2,2,1202,2,2,1.0,0.5,0.7,soft_T0.1,0.8333,0.6333,0.0,0.1663,46,0.3065,0.3643,235.0,0.8
2,2,1202,2,2,1.0,0.5,0.7,soft_T0.3,0.8333,0.6,0.0,0.1663,60,0.3893,0.2228,249.5,0.8
2,3,1203,2,2,1.0,0.5,1.0,hard,0.6667,0.6,0.0,-0.0003,30,0.5,0.5,234.5,0.8
2,3,1203,2,2,1.0,0.5,1.0,soft_T0.1,0.7333,0.5667,0.0,0.0663,43,0.4843,0.4629,237.0,0.8
2,3,1203,2,2,1.0,0.5,1.0,soft_T0.3,0.8333,0.5667,0.0,0.1663,60,0.4735,0.2803,235.7,0.8
2,4,1204,2,2,1.0,0.5,0.7667,hard,0.6667,0.5667,0.0333,-0.0003,44,0.7333,0.4422,231.6,0.8
2,4,1204,2,2,1.0,0.5,0.7667,soft_T0.1,0.6667,0.5667,0.0333,-0.0003,47,0.6995,0.4211,250.1,0.8
2,4,1204,2,2,1.0,0.5,0.7667,soft_T0.3,0.8333,0.5333,0.0333,0.1663,60,0.6147,0.2721,234.7,0.8
