sample_id,label,mode,l2,cos_dist,relative,n_tokens_base,n_tokens_steered
0,answerable,open_loop,2.0846009254455566,0.021354615688323975,0.20559101,48,48
1,answerable,open_loop,4.525479316711426,0.09550511837005615,0.43091482,48,48
2,unanswerable,open_loop,0.0,5.960464477539063e-08,0.0,48,48
3,answerable,open_loop,3.471687078475952,0.056190550327301025,0.35059524,48,48
4,unanswerable,open_loop,1.9907960891723633,0.017786741256713867,0.18823877,48,48
5,answerable,open_loop,2.0155162811279297,0.02212655544281006,0.21012962,48,48
6,answerable,open_loop,3.315293550491333,0.05349951982498169,0.324827,48,48
7,unanswerable,open_loop,3.8235325813293457,0.06987178325653076,0.37455857,48,48
8,answerable,open_loop,3.260620355606079,0.04942440986633301,0.31460267,48,48
9,unanswerable,open_loop,3.248265266418457,0.05008971691131592,0.3136955,48,48
10,answerable,open_loop,3.3025670051574707,0.05776715278625488,0.34788972,48,48
11,answerable,open_loop,0.0,0.0,0.0,48,48
12,answerable,open_loop,2.883768320083618,0.039057254791259766,0.2780139,48,48
13,unanswerable,open_loop,0.4864419102668762,0.0010684728622436523,0.04632681,48,48
14,answerable,open_loop,0.49871668219566345,0.0013321638107299805,0.051604442,48,48
15,unanswerable,open_loop,0.7530413866043091,0.0027216076850891113,0.07372951,48,48
16,unanswerable,open_loop,4.820621013641357,0.11471056938171387,0.5038805,48,48
17,unanswerable,open_loop,1.7029569149017334,0.012801945209503174,0.16069247,48,48
18,answerable,open_loop,0.6265554428100586,0.002190113067626953,0.0661779,48,48
19,unanswerable,open_loop,3.4880545139312744,0.0555797815322876,0.3314042,48,48
20,unanswerable,open_loop,7.458130359649658,0.26959818601608276,0.71750796,48,48
21,unanswerable,open_loop,1.8683863878250122,0.016327321529388428,0.18009232,48,48
22,unanswerable,open_loop,3.34954571723938,0.05028480291366577,0.3304386,48,48
23,unanswerable,open_loop,3.4855010509490967,0.05561649799346924,0.33508348,48,48
24,answerable,open_loop,2.929469108581543,0.046029508113861084,0.30538043,48,48
25,answerable,open_loop,0.0,-1.1920928955078125e-07,0.0,48,48
26,answerable,open_loop,3.8040995597839355,0.07301998138427734,0.37789208,48,48
27,answerable,open_loop,1.2236688137054443,0.008167505264282227,0.1294083,48,48
28,answerable,open_loop,1.5591529607772827,0.013875484466552734,0.1681428,48,48
29,unanswerable,open_loop,3.6989798545837402,0.06421548128128052,0.36186165,48,48
30,answerable,open_loop,0.0,0.0,0.0,48,48
31,unanswerable,open_loop,2.2621304988861084,0.02387183904647827,0.22255798,48,48
32,unanswerable,open_loop,0.2136450856924057,0.00019538402557373047,0.019778932,48,48
33,answerable,open_loop,0.0,5.960464477539063e-08,0.0,48,48
34,unanswerable,open_loop,3.182785987854004,0.04780697822570801,0.3067246,48,48
35,unanswerable,open_loop,2.5182130336761475,0.029333949089050293,0.24437286,48,48
36,unanswerable,open_loop,1.993897557258606,0.01903855800628662,0.19474775,48,48
37,answerable,open_loop,4.36394739151001,0.09070497751235962,0.4299196,48,48
38,unanswerable,open_loop,4.38010835647583,0.08283710479736328,0.40500635,48,48
39,answerable,open_loop,1.9098341464996338,0.017533540725708008,0.18895587,48,48
40,answerable,open_loop,2.283142566680908,0.023883938789367676,0.2172751,48,48
41,unanswerable,open_loop,8.22659683227539,0.30026406049728394,0.7569394,48,48
42,answerable,open_loop,1.3606488704681396,0.009449005126953125,0.1371639,48,48
43,unanswerable,open_loop,1.6788157224655151,0.012965500354766846,0.16083218,48,48
44,unanswerable,open_loop,2.947929620742798,0.04568368196487427,0.30106702,48,48
45,unanswerable,open_loop,0.0,-1.1920928955078125e-07,0.0,48,48
46,answerable,open_loop,4.130137920379639,0.08854091167449951,0.4378764,48,48
47,answerable,open_loop,0.9021613597869873,0.004135787487030029,0.091212325,48,48
48,unanswerable,open_loop,0.0,-1.1920928955078125e-07,0.0,48,48
49,unanswerable,open_loop,5.89618444442749,0.15707367658615112,0.5900936,48,48
50,unanswerable,open_loop,1.3835688829421997,0.009536206722259521,0.13839236,48,48
51,answerable,open_loop,0.0,5.960464477539063e-08,0.0,48,48
52,answerable,open_loop,0.0,5.960464477539063e-08,0.0,48,48
53,unanswerable,open_loop,3.3806869983673096,0.05655968189239502,0.3325564,48,48
54,unanswerable,open_loop,2.3133962154388428,0.024495303630828857,0.21998322,48,48
55,answerable,open_loop,1.9154534339904785,0.016719043254852295,0.18216833,48,48
56,answerable,open_loop,0.0,0.0,0.0,48,48
57,unanswerable,open_loop,1.5498661994934082,0.010735630989074707,0.14629906,48,48
58,answerable,open_loop,1.9861903190612793,0.021821916103363037,0.2079104,48,48
59,answerable,open_loop,3.4364757537841797,0.05450493097305298,0.3258433,48,48
0,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
1,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
2,unanswerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
3,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
4,unanswerable,oracle_gate,1.9907960891723633,0.017786741256713867,0.18823877,48,48
5,answerable,oracle_gate,0.0,0.0,0.0,48,48
6,answerable,oracle_gate,0.0,-1.1920928955078125e-07,0.0,48,48
7,unanswerable,oracle_gate,3.8235325813293457,0.06987178325653076,0.37455857,48,48
8,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
9,unanswerable,oracle_gate,3.248265266418457,0.05008971691131592,0.3136955,48,48
10,answerable,oracle_gate,0.0,0.0,0.0,48,48
11,answerable,oracle_gate,0.0,0.0,0.0,48,48
12,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
13,unanswerable,oracle_gate,0.4864419102668762,0.0010684728622436523,0.04632681,48,48
14,answerable,oracle_gate,0.0,0.0,0.0,48,48
15,unanswerable,oracle_gate,0.7530413866043091,0.0027216076850891113,0.07372951,48,48
16,unanswerable,oracle_gate,4.820621013641357,0.11471056938171387,0.5038805,48,48
17,unanswerable,oracle_gate,1.7029569149017334,0.012801945209503174,0.16069247,48,48
18,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
19,unanswerable,oracle_gate,3.4880545139312744,0.0555797815322876,0.3314042,48,48
20,unanswerable,oracle_gate,7.458130359649658,0.26959818601608276,0.71750796,48,48
21,unanswerable,oracle_gate,1.8683863878250122,0.016327321529388428,0.18009232,48,48
22,unanswerable,oracle_gate,3.34954571723938,0.05028480291366577,0.3304386,48,48
23,unanswerable,oracle_gate,3.4855010509490967,0.05561649799346924,0.33508348,48,48
24,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
25,answerable,oracle_gate,0.0,-1.1920928955078125e-07,0.0,48,48
26,answerable,oracle_gate,0.0,-1.1920928955078125e-07,0.0,48,48
27,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
28,answerable,oracle_gate,0.0,-1.1920928955078125e-07,0.0,48,48
29,unanswerable,oracle_gate,3.6989798545837402,0.06421548128128052,0.36186165,48,48
30,answerable,oracle_gate,0.0,0.0,0.0,48,48
31,unanswerable,oracle_gate,2.2621304988861084,0.02387183904647827,0.22255798,48,48
32,unanswerable,oracle_gate,0.2136450856924057,0.00019538402557373047,0.019778932,48,48
33,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
34,unanswerable,oracle_gate,3.182785987854004,0.04780697822570801,0.3067246,48,48
35,unanswerable,oracle_gate,2.5182130336761475,0.029333949089050293,0.24437286,48,48
36,unanswerable,oracle_gate,1.993897557258606,0.01903855800628662,0.19474775,48,48
37,answerable,oracle_gate,0.0,-1.1920928955078125e-07,0.0,48,48
38,unanswerable,oracle_gate,4.38010835647583,0.08283710479736328,0.40500635,48,48
39,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
40,answerable,oracle_gate,0.0,-1.1920928955078125e-07,0.0,48,48
41,unanswerable,oracle_gate,8.22659683227539,0.30026406049728394,0.7569394,48,48
42,answerable,oracle_gate,0.0,0.0,0.0,48,48
43,unanswerable,oracle_gate,1.6788157224655151,0.012965500354766846,0.16083218,48,48
44,unanswerable,oracle_gate,2.947929620742798,0.04568368196487427,0.30106702,48,48
45,unanswerable,oracle_gate,0.0,-1.1920928955078125e-07,0.0,48,48
46,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
47,answerable,oracle_gate,0.0,0.0,0.0,48,48
48,unanswerable,oracle_gate,0.0,-1.1920928955078125e-07,0.0,48,48
49,unanswerable,oracle_gate,5.89618444442749,0.15707367658615112,0.5900936,48,48
50,unanswerable,oracle_gate,1.3835688829421997,0.009536206722259521,0.13839236,48,48
51,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
52,answerable,oracle_gate,0.0,5.960464477539063e-08,0.0,48,48
53,unanswerable,oracle_gate,3.3806869983673096,0.05655968189239502,0.3325564,48,48
54,unanswerable,oracle_gate,2.3133962154388428,0.024495303630828857,0.21998322,48,48
55,answerable,oracle_gate,0.0,-1.1920928955078125e-07,0.0,48,48
56,answerable,oracle_gate,0.0,0.0,0.0,48,48
57,unanswerable,oracle_gate,1.5498661994934082,0.010735630989074707,0.14629906,48,48
58,answerable,oracle_gate,0.0,0.0,0.0,48,48
59,answerable,oracle_gate,0.0,-1.1920928955078125e-07,0.0,48,48
0,answerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
1,answerable,entropy_gate,1.899963617324829,0.016441047191619873,0.18091398,48,48
2,unanswerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
3,answerable,entropy_gate,3.471687078475952,0.056190550327301025,0.35059524,48,48
4,unanswerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
5,answerable,entropy_gate,2.0155162811279297,0.02212655544281006,0.21012962,48,48
6,answerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
7,unanswerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
8,answerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
9,unanswerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
10,answerable,entropy_gate,0.0,0.0,0.0,48,48
11,answerable,entropy_gate,0.0,0.0,0.0,48,48
12,answerable,entropy_gate,2.9791860580444336,0.04030996561050415,0.2872128,48,48
13,unanswerable,entropy_gate,0.0,0.0,0.0,48,48
14,answerable,entropy_gate,0.0,0.0,0.0,48,48
15,unanswerable,entropy_gate,0.4978294372558594,0.0011883378028869629,0.048741966,48,48
16,unanswerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
17,unanswerable,entropy_gate,0.6181581616401672,0.0016872286796569824,0.058329932,48,48
18,answerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
19,unanswerable,entropy_gate,3.4880545139312744,0.0555797815322876,0.3314042,48,48
20,unanswerable,entropy_gate,2.476738929748535,0.028065621852874756,0.23827419,48,48
21,unanswerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
22,unanswerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
23,unanswerable,entropy_gate,0.0,0.0,0.0,48,48
24,answerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
25,answerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
26,answerable,entropy_gate,1.093382477760315,0.005915999412536621,0.10861456,48,48
27,answerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
28,answerable,entropy_gate,0.3529736399650574,0.0007246732711791992,0.038065523,48,48
29,unanswerable,entropy_gate,3.0215418338775635,0.04372286796569824,0.29558963,48,48
30,answerable,entropy_gate,0.9662660360336304,0.004664301872253418,0.09671632,48,48
31,unanswerable,entropy_gate,2.2389721870422363,0.023391366004943848,0.22027956,48,48
32,unanswerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
33,answerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
34,unanswerable,entropy_gate,0.0,0.0,0.0,48,48
35,unanswerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
36,unanswerable,entropy_gate,0.0,0.0,0.0,48,48
37,answerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
38,unanswerable,entropy_gate,4.138681888580322,0.07443046569824219,0.38268286,48,48
39,answerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
40,answerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
41,unanswerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
42,answerable,entropy_gate,0.0,0.0,0.0,48,48
43,unanswerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
44,unanswerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
45,unanswerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
46,answerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
47,answerable,entropy_gate,0.0,0.0,0.0,48,48
48,unanswerable,entropy_gate,2.6972274780273438,0.03388333320617676,0.25891727,48,48
49,unanswerable,entropy_gate,2.2218434810638428,0.024685561656951904,0.22236341,48,48
50,unanswerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
51,answerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
52,answerable,entropy_gate,0.0,5.960464477539063e-08,0.0,48,48
53,unanswerable,entropy_gate,3.162663459777832,0.04815620183944702,0.31110954,48,48
54,unanswerable,entropy_gate,2.500906467437744,0.02868485450744629,0.23781377,48,48
55,answerable,entropy_gate,1.6966850757598877,0.012949526309967041,0.16136247,48,48
56,answerable,entropy_gate,0.0,0.0,0.0,48,48
57,unanswerable,entropy_gate,1.3746891021728516,0.008304774761199951,0.12976329,48,48
58,answerable,entropy_gate,0.7760345339775085,0.0032706260681152344,0.08123373,48,48
59,answerable,entropy_gate,0.0,-1.1920928955078125e-07,0.0,48,48
0,answerable,maxprob_gate,1.0840896368026733,0.00558161735534668,0.106916904,48,48
1,answerable,maxprob_gate,1.899963617324829,0.016441047191619873,0.18091398,48,48
2,unanswerable,maxprob_gate,0.0,5.960464477539063e-08,0.0,48,48
3,answerable,maxprob_gate,3.471687078475952,0.056190550327301025,0.35059524,48,48
4,unanswerable,maxprob_gate,0.0,5.960464477539063e-08,0.0,48,48
5,answerable,maxprob_gate,2.0155162811279297,0.02212655544281006,0.21012962,48,48
6,answerable,maxprob_gate,0.0,-1.1920928955078125e-07,0.0,48,48
7,unanswerable,maxprob_gate,3.744257688522339,0.06918865442276001,0.3667927,48,48
8,answerable,maxprob_gate,0.0,5.960464477539063e-08,0.0,48,48
9,unanswerable,maxprob_gate,0.0,-1.1920928955078125e-07,0.0,48,48
10,answerable,maxprob_gate,0.0,0.0,0.0,48,48
11,answerable,maxprob_gate,0.0,0.0,0.0,48,48
12,answerable,maxprob_gate,2.883768320083618,0.039057254791259766,0.2780139,48,48
13,unanswerable,maxprob_gate,0.10937380790710449,5.418062210083008e-05,0.01041633,48,48
14,answerable,maxprob_gate,0.0,0.0,0.0,48,48
15,unanswerable,maxprob_gate,0.7530413866043091,0.0027216076850891113,0.07372951,48,48
16,unanswerable,maxprob_gate,3.962517261505127,0.0826258659362793,0.4141863,48,48
17,unanswerable,maxprob_gate,0.6181581616401672,0.0016872286796569824,0.058329932,48,48
18,answerable,maxprob_gate,0.9472901821136475,0.004992127418518066,0.10005447,48,48
19,unanswerable,maxprob_gate,3.4880545139312744,0.0555797815322876,0.3314042,48,48
20,unanswerable,maxprob_gate,2.476738929748535,0.028065621852874756,0.23827419,48,48
21,unanswerable,maxprob_gate,0.0,-1.1920928955078125e-07,0.0,48,48
22,unanswerable,maxprob_gate,0.0,-1.1920928955078125e-07,0.0,48,48
23,unanswerable,maxprob_gate,3.4739532470703125,0.05493122339248657,0.33397332,48,48
24,answerable,maxprob_gate,3.0039825439453125,0.04926329851150513,0.31314802,48,48
25,answerable,maxprob_gate,0.0,-1.1920928955078125e-07,0.0,48,48
26,answerable,maxprob_gate,1.093382477760315,0.005915999412536621,0.10861456,48,48
27,answerable,maxprob_gate,0.0,5.960464477539063e-08,0.0,48,48
28,answerable,maxprob_gate,1.1630398035049438,0.007748723030090332,0.125425,48,48
29,unanswerable,maxprob_gate,1.807429313659668,0.01568681001663208,0.17681615,48,48
30,answerable,maxprob_gate,0.9662660360336304,0.004664301872253418,0.09671632,48,48
31,unanswerable,maxprob_gate,2.2621304988861084,0.02387183904647827,0.22255798,48,48
32,unanswerable,maxprob_gate,0.2136450856924057,0.00019538402557373047,0.019778932,48,48
33,answerable,maxprob_gate,0.0,5.960464477539063e-08,0.0,48,48
34,unanswerable,maxprob_gate,0.0,0.0,0.0,48,48
35,unanswerable,maxprob_gate,0.0,-1.1920928955078125e-07,0.0,48,48
36,unanswerable,maxprob_gate,0.0,0.0,0.0,48,48
37,answerable,maxprob_gate,3.8181989192962646,0.06821590662002563,0.3761545,48,48
38,unanswerable,maxprob_gate,4.138681888580322,0.07443046569824219,0.38268286,48,48
39,answerable,maxprob_gate,0.0,5.960464477539063e-08,0.0,48,48
40,answerable,maxprob_gate,0.0,-1.1920928955078125e-07,0.0,48,48
41,unanswerable,maxprob_gate,0.0,5.960464477539063e-08,0.0,48,48
42,answerable,maxprob_gate,0.8386543393135071,0.0035533905029296875,0.08454283,48,48
43,unanswerable,maxprob_gate,2.3435451984405518,0.0252494215965271,0.22451392,48,48
44,unanswerable,maxprob_gate,0.0,5.960464477539063e-08,0.0,48,48
45,unanswerable,maxprob_gate,0.0,-1.1920928955078125e-07,0.0,48,48
46,answerable,maxprob_gate,0.0,5.960464477539063e-08,0.0,48,48
47,answerable,maxprob_gate,0.0,0.0,0.0,48,48
48,unanswerable,maxprob_gate,0.0,-1.1920928955078125e-07,0.0,48,48
49,unanswerable,maxprob_gate,2.3266472816467285,0.02623683214187622,0.23285224,48,48
50,unanswerable,maxprob_gate,0.0,-1.1920928955078125e-07,0.0,48,48
51,answerable,maxprob_gate,0.0,5.960464477539063e-08,0.0,48,48
52,answerable,maxprob_gate,0.0,5.960464477539063e-08,0.0,48,48
53,unanswerable,maxprob_gate,3.06656813621521,0.04524046182632446,0.3016567,48,48
54,unanswerable,maxprob_gate,4.96971321105957,0.11853361129760742,0.47257513,48,48
55,answerable,maxprob_gate,1.6966850757598877,0.012949526309967041,0.16136247,48,48
56,answerable,maxprob_gate,0.0,0.0,0.0,48,48
57,unanswerable,maxprob_gate,1.402321457862854,0.008789777755737305,0.13237163,48,48
58,answerable,maxprob_gate,0.7760345339775085,0.0032706260681152344,0.08123373,48,48
59,answerable,maxprob_gate,0.0,-1.1920928955078125e-07,0.0,48,48
